Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Championship,DS,2017.0,Action,Capcom,0.04,0.03,0.01,0.0,0.08
Quest,XOne,2013.0,Adventure,Microsoft,0.18,0.1,0.03,-0.0,0.31
Warriors,DS,2015.0,Racing,Activision,1.08,0.73,0.49,-0.0,2.3
Dark Quest,PS4,1985.0,Fighting,505 Games,0.14,0.09,0.02,0.0,0.25
Adventure,PC,2005.0,Adventure,Take-Two Interactive,0.02,0.02,0.0,-0.0,0.05
Championship,Switch,1998.0,Platform,Microsoft,0.02,0.02,0.0,-0.0,0.04
Mega Championship,X360,2012.0,Action,Activision,0.13,0.11,0.03,0.0,0.27
Tournament,PS3,2005.0,Shooter,Electronic Arts,1.12,0.89,0.09,-0.0,2.1
Legends,PC,2020.0,Adventure,THQ,0.04,0.03,0.01,0.0,0.08
Strike,PS3,1999.0,Action,505 Games,0.14,0.08,0.01,-0.0,0.23
Extreme Sports,PS4,1996.0,Action,Electronic Arts,0.14,0.12,0.02,0.0,0.28
Dark Legends,Switch,2018.0,Adventure,Nintendo,0.03,0.02,0.0,0.0,0.05
Extreme Quest,WiiU,,Adventure,Atari,0.15,0.09,0.02,0.0,0.26
Simulator,Wii,2006.0,Role-Playing,Electronic Arts,0.02,0.01,0.0,-0.0,0.03
Simulator,PS3,2000.0,Shooter,Microsoft,0.32,0.19,0.06,-0.0,0.57
Pro Tournament,PS4,2006.0,Racing,LucasArts,0.18,0.12,0.02,-0.0,0.32
Mega Sports,PS2,2016.0,Platform,Microsoft,0.2,0.13,0.06,0.0,0.4
Ultimate Championship,PS4,1991.0,Shooter,,0.2,0.13,0.01,0.0,0.34
Legends,PC,2006.0,Platform,Nintendo,0.08,0.06,0.01,-0.0,0.15
Heroes,Xbox,2005.0,Sports,Nintendo,0.05,0.03,0.01,-0.0,0.09
Sports,Switch,2012.0,Role-Playing,Electronic Arts,0.18,0.13,0.04,-0.0,0.35
Warriors,DS,2017.0,Action,Microsoft,0.51,0.42,0.15,-0.0,1.08
Ultimate Sports,PS4,2001.0,Action,Atari,0.54,0.32,0.11,-0.0,0.97
Super Force,WiiU,2000.0,Puzzle,Capcom,0.05,0.03,0.01,-0.0,0.09
Force,X360,2019.0,Action,Atari,0.05,0.03,0.01,-0.0,0.09
Sports,PS3,2018.0,Sports,Square Enix,0.84,0.61,0.09,-0.0,1.53
Simulator,PS3,1990.0,Shooter,Sony,0.28,0.2,0.05,0.0,0.53
Battle,N64,2012.0,Misc,Square Enix,0.22,0.21,0.03,-0.0,0.46
Force,PS2,2011.0,Role-Playing,Konami,0.05,0.03,0.01,0.0,0.09
Championship,PS4,2018.0,Sports,Konami,0.08,0.06,0.01,0.0,0.15
Strike,X360,1993.0,Shooter,Warner Bros,0.04,0.04,0.01,-0.0,0.09
Grand Theft Auto V,Switch,2017.0,Sports,Activision,0.07,0.05,0.01,0.0,0.12
Metal Gear Solid IV,X360,2020.0,Fighting,THQ,1.09,0.6,0.23,0.0,1.93
Championship,X360,2006.0,Simulation,THQ,0.01,0.01,0.0,0.0,0.03
Pro Heroes,X360,,Role-Playing,,0.03,0.02,0.01,0.0,0.06
Turbo Warriors,PSV,2010.0,Sports,Nintendo,0.01,0.01,0.0,-0.0,0.02
Simulator,PS2,2018.0,Fighting,Sony,0.38,0.29,0.06,0.0,0.72
Sports,Switch,2014.0,Misc,Activision,0.02,0.02,0.0,-0.0,0.04
Heroes,Switch,2018.0,Role-Playing,Capcom,2.77,1.58,0.12,0.0,4.47
Turbo Championship,PS2,2020.0,Strategy,Namco Bandai,0.68,0.45,0.09,-0.0,1.22
Warriors,PC,2018.0,Role-Playing,Sony,0.05,0.03,0.01,0.0,0.08
