Name,Platform,Critic_Score,User_Score,Rating
Extreme Quest,PS3,61.0,2.4,T
Super Force,Wii,44.0,2.3,E10+
Battle,DS,89.0,8.6,E
Racing,Wii,95.0,8.6,T
Adventure,3DS,42.0,tbd,T
Championship,DS,,0.1,E10+
Quest,PS2,52.0,5.6,T
Super Heroes,PC,40.0,3.7,E
Super Racing,WiiU,72.0,6.0,E10+
Quest,XOne,41.0,1.8,T
Quest,X360,100.0,10.0,E
Heroes,PS4,61.0,4.9,T
Turbo Battle,WiiU,90.0,10.0,E
Dark Warriors,PC,60.0,7.4,E
Heroes,3DS,,3.0,E10+
Heroes,Wii,29.0,0.0,E10+
Force,XOne,46.0,5.2,M
Extreme Heroes,PC,39.0,3.5,T
Force,3DS,56.0,3.7,E10+
Turbo Heroes,Switch,80.0,5.8,E10+
Ultimate Tournament,DS,,2.5,T
Extreme Championship,GC,49.0,3.7,
Adventure,Wii,54.0,4.0,M
Ultimate Tournament,X360,54.0,2.2,T
Simulator,PS2,,2.1,M
Heroes,PS3,55.0,5.1,E
Championship,PC,47.0,3.4,M
Heroes,X360,33.0,3.6,E
Extreme Championship,X360,71.0,8.2,
Tournament,PC,52.0,3.4,E10+
Racing,DS,46.0,tbd,T
Tournament,Xbox,,6.3,E10+
Battle,PS2,35.0,1.0,E10+
Heroes,PC,73.0,tbd,T
Pro Racing,DS,31.0,0.6,E
Strike,PS4,,3.6,T
Strike,PS3,68.0,4.3,T
Turbo Racing,PS2,70.0,4.9,M
Super Strike,XOne,32.0,1.4,E
Force,PS2,73.0,5.6,E10+
Legends,PS3,,6.3,T
Force,PC,39.0,1.0,T
Quest,PS2,50.0,3.7,M
Extreme Sports,PS4,38.0,2.8,T
Quest,Xbox,78.0,5.9,M
Championship,PS2,67.0,tbd,E
Simulator,XOne,48.0,2.1,T
Legends,XOne,59.0,4.4,E
Mega Racing,PS3,32.0,0.4,T
Legends,PS2,63.0,7.1,M
Warriors,PS3,,8.6,M
Mega Sports,PS4,74.0,4.4,M
Tournament,WiiU,31.0,1.4,E
Force,PS2,100.0,10.0,
Tournament,PS3,34.0,3.0,M
Extreme Championship,PC,46.0,4.1,E
Warriors,PS3,58.0,6.7,T
Super Strike,PS4,100.0,8.6,E
Championship,PS2,57.0,tbd,M
Extreme Battle,XOne,38.0,1.7,E
Super Championship,XOne,56.0,3.7,E
Heroes,Xbox,58.0,4.5,M
Racing,3DS,64.0,1.9,T
Warriors,XOne,61.0,tbd,E
Battle,PS2,56.0,3.5,T
Simulator,Wii,39.0,4.3,E
Battle,PS2,34.0,2.6,M
Heroes,PS3,69.0,5.6,T
Heroes,PC,37.0,2.8,E
Tournament,X360,50.0,2.5,T
Championship,PS4,74.0,8.5,M
Quest,PS4,81.0,8.0,E10+
Championship,3DS,100.0,7.7,M
Shadow Heroes,X360,,10.0,T
Dark Heroes,N64,46.0,tbd,E
Simulator,Wii,54.0,3.5,M
Force,XOne,27.0,2.3,E
Turbo Sports,Xbox,77.0,7.4,E10+
Tournament,PSP,67.0,4.1,E
Extreme Sports,PS4,21.0,0.0,T
Racing,PS3,58.0,4.3,M
Dark Legends,PS2,100.0,9.8,E
Pro Racing,WiiU,70.0,6.1,E10+
Heroes,XOne,56.0,2.9,E10+
Sports,PS3,52.0,4.1,E10+
Extreme Simulator,XOne,23.0,3.2,E10+
Simulator,X360,41.0,2.5,M
Resident Evil V,PSP,69.0,9.5,E
Warriors,PS2,39.0,2.9,E
Warriors,DS,56.0,5.6,E
Turbo Legends,PS3,59.0,4.2,T
Pro Racing,Wii,61.0,5.5,E10+
Heroes,PC,59.0,3.3,T
Force,DS,,9.9,T
Heroes,PS3,88.0,6.5,T
Championship,PS4,26.0,1.7,T
Tournament,Xbox,37.0,1.5,E
Shadow Battle,XOne,32.0,3.3,M
Championship,PS4,26.0,1.7,T
Tournament,WiiU,,6.9,T
Racing,WiiU,74.0,7.8,M
Legends,3DS,31.0,2.6,E
Warriors,Switch,50.0,4.3,M
Tournament,X360,28.0,2.0,M
Adventure,PS2,47.0,6.3,T
Super Simulator,PS3,58.0,4.7,E10+
Warriors,PS3,60.0,2.2,E
Madden NFL 3,PS2,42.0,2.4,T
Shadow Quest,Switch,49.0,6.7,M
Mega Strike,PC,68.0,3.4,E
Extreme Sports,PC,46.0,2.7,E
Heroes,Wii,34.0,0.0,E
Super Warriors,Xbox,35.0,3.5,E
Heroes,X360,48.0,2.7,T
Mega Championship,X360,,6.5,
Tournament,3DS,88.0,8.9,E10+
Super Force,PC,,3.0,M
Simulator,X360,51.0,2.8,M
Shadow Simulator,GBA,57.0,4.0,E
Shadow Sports,Wii,61.0,8.1,E
Battle,Switch,30.0,0.8,T
Strike,XOne,63.0,4.5,E10+
Super Sports,PC,40.0,3.8,T
Adventure,PS4,42.0,2.6,
Metal Gear Solid IV,X360,46.0,4.2,M
Extreme Legends,PS3,50.0,1.5,E
Force,PS2,49.0,7.4,T
Strike,XOne,70.0,7.6,E
Simulator,PS3,73.0,7.0,M
Tournament,Wii,35.0,3.8,E
Adventure,Switch,56.0,5.3,E10+
Turbo Championship,Switch,66.0,4.3,
Super Battle,Wii,60.0,tbd,E10+
Simulator,PS3,36.0,1.4,E10+
Battle,Wii,46.0,3.4,E
Shadow Battle,XOne,31.0,3.5,T
Mega Heroes,PC,29.0,0.9,T
Heroes,PS2,58.0,tbd,E
Strike,PS3,31.0,1.4,T
Tournament,PS3,62.0,3.8,E
Animal Crossing,PS2,72.0,8.1,E
Extreme Strike,Wii,36.0,3.5,E
Championship,PS3,86.0,4.3,T
Racing,PC,64.0,6.3,E
Adventure,DS,47.0,4.7,T
Strike,PS2,30.0,2.7,M
Strike,PS3,63.0,2.2,M
Quest,PS2,62.0,6.1,T
Force,X360,61.0,5.6,E
Quest,Switch,60.0,3.5,T
Tournament,X360,58.0,4.1,E
Simulator,Xbox,39.0,3.0,M
Force,PS2,61.0,6.0,E
Mega Sports,XOne,22.0,tbd,E10+
Force,PSP,22.0,0.0,E10+
Ultimate Force,DS,45.0,2.3,M
Grand Theft Auto V,Switch,50.0,tbd,E10+
Turbo Championship,PS2,46.0,3.2,T
Force,PS3,54.0,4.6,E10+
Street Fighter II,Xbox,49.0,3.1,
Simulator,PS2,52.0,4.2,E
Sports,X360,41.0,2.0,M
Warriors,PS4,,1.8,M
Simulator,X360,34.0,2.6,
Super Strike,PSP,46.0,1.5,E
Sports,Wii,51.0,4.9,E10+
Legends,PS4,62.0,2.3,E10+
Simulator,X360,60.0,5.7,T
Simulator,DS,60.0,7.7,T
Championship,PSP,43.0,4.5,T
Warriors,3DS,88.0,10.0,T
Championship,Xbox,43.0,3.7,T
Adventure,DS,50.0,1.8,E
Turbo Tournament,DS,55.0,4.4,E10+
Force,Wii,35.0,4.1,E10+
Quest,DS,67.0,5.6,E10+
Super Legends,PC,51.0,3.8,M
Battle,X360,85.0,7.7,E10+
Shadow Racing,PS2,52.0,5.1,T
Shadow Adventure,PS4,74.0,5.4,T
Legends,PS3,69.0,5.5,E
Adventure,Wii,47.0,1.3,E
Simulator,PS2,,3.6,E10+
Championship,Switch,,6.3,E
Force,XOne,29.0,2.5,E
Legends,Xbox,50.0,3.8,E
Sports,PS2,60.0,5.4,T
Legends,PS4,31.0,1.3,E
Force,Wii,57.0,7.7,T
Tournament,X360,97.0,8.9,M
Legends,WiiU,60.0,6.7,E
Adventure,Wii,44.0,5.8,M
Tournament,X360,56.0,6.3,T
Force,PS,84.0,6.9,E
Tournament,PS2,51.0,4.3,
Simulator,PS4,81.0,7.7,M
Sports,PS3,57.0,tbd,M
Heroes,XOne,58.0,3.1,T
Sports,X360,50.0,4.3,
Ultimate Quest,3DS,69.0,2.4,
Warriors,PS3,42.0,3.9,M
Quest,PC,57.0,6.6,T
Pro Battle,PS3,73.0,4.9,M
Championship,PS4,69.0,7.3,
Quest,PS3,36.0,3.0,E
Quest,X360,47.0,2.4,M
Warriors,PS4,48.0,3.2,T
Racing,Xbox,39.0,3.0,M
Simulator,PS2,60.0,5.8,E10+
Heroes,PS2,71.0,7.8,T
Super Quest,PS3,49.0,4.2,E10+
Simulator,3DS,,3.8,E
Turbo Legends,PS3,72.0,tbd,M
Strike,Wii,39.0,1.6,E
Turbo Battle,DS,68.0,4.1,T
Force,PS3,94.0,9.7,M
Shadow Racing,DS,100.0,10.0,T
Pro Simulator,X360,56.0,6.0,M
